Table 6. Real Gross Domestic Product: Percent Change from Quarter One Year Ago,,,,,,,,,,,,,,,,,
Line,,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023,2023,2023,2023,2024
Line,,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1
1,Gross domestic product (GDP),-7.5,-1.5,-1.1,1.6,11.9,4.7,5.4,3.6,1.9,1.7,0.7,1.7,2.4,2.9,3.1,3.0
2,Personal consumption expenditures (PCE),-8.6,-1.5,-0.8,3.0,16.4,7.6,7.2,5.0,2.2,1.9,1.2,2.1,1.8,2.2,2.7,2.4
3,Goods,-0.9,8.4,8.8,13.6,20.3,6.0,6.6,2.3,-1.2,0.8,-0.6,1.0,1.2,2.6,3.3,2.0
4,Durable goods,-0.9,15.3,15.3,28.4,32.8,4.5,5.8,-0.2,-3.7,3.0,0.1,3.1,3.2,4.7,5.8,2.0
5,Nondurable goods,-0.9,5.0,5.4,6.4,13.9,6.8,7.0,3.8,0.2,-0.5,-1.0,-0.2,0.1,1.4,2.0,1.9
6,Services,-12.1,-6.0,-5.1,-1.8,14.4,8.5,7.6,6.4,4.0,2.5,2.1,2.7,2.2,2.0,2.4,2.6
7,Gross private domestic investment,-16.8,-2.2,2.1,3.9,19.8,4.7,7.9,10.5,9.0,2.9,-2.4,-6.1,-2.2,2.1,1.5,4.7
8,Fixed investment,-7.9,-3.1,0.7,3.8,14.4,7.0,3.8,3.3,1.8,1.1,-0.8,-1.8,-0.5,1.3,3.6,4.2
9,Nonresidential,-9.3,-6.4,-3.7,0.4,11.8,6.8,4.9,5.3,4.3,5.8,5.6,4.4,4.9,4.1,4.6,3.9
10,Structures,-10.8,-16.3,-14.9,-12.1,0.1,1.4,-0.9,-3.1,-3.4,-2.7,0.8,8.1,12.3,15.7,16.9,9.4
11,Equipment,-19.2,-9.4,-3.7,2.5,18.4,4.6,1.4,4.9,3.5,7.2,5.3,0.2,0.9,-1.6,-0.6,1.0
12,Intellectual property products,3.3,3.4,3.4,5.9,12.2,11.9,11.6,10.3,9.0,9.0,8.3,6.4,4.9,3.6,3.2,3.6
13,Residential,-2.7,8.8,15.9,14.8,22.7,7.3,0.4,-2.4,-5.0,-11.4,-17.4,-18.1,-15.4,-7.2,0.4,5.1
14,Change in private inventories,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....,....
